rank	strict	variant	d1_pnl	d1_pnl_dd	d1_trades	d2_pnl	d2_pnl_dd	d2_trades
1	0	r16t1_004_tr_median_tr_median_ref0p0267_h1_sm0p0384_sl0p0192	0.000000	0.00000000	702	0.000000	0.00000000	1257
2	0	r16t3_247_midhard_g0_sm0p0384_sl0p0192	0.000000	0.00000000	702	0.000000	0.00000000	1257
3	0	r16t3_224_soft_gmed_sm0p0384_sl0p0192	0.000000	0.00000000	702	0.000000	0.00000000	1257
4	0	r16t3_260_hard_gmed_sm0p0384_sl0p0192	0.000000	0.00000000	702	0.000000	0.00000000	1257
5	0	r16t3_223_soft_g0_sm0p0384_sl0p0192	0.000000	0.00000000	702	0.000000	0.00000000	1257
6	0	r16t3_259_hard_g0_sm0p0384_sl0p0192	0.000000	0.00000000	702	0.000000	0.00000000	1257
7	0	r16t3_236_base_gmed_sm0p0384_sl0p0192	0.000000	0.00000000	702	0.000000	0.00000000	1257
8	0	r16t3_272_hardcap_gmed_sm0p0384_sl0p0192	0.000000	0.00000000	702	0.000000	0.00000000	1257
9	0	r16t1_100_tr_median_direct_tr_median_ref0p0267_h1_sm0p0384_sl0p0192	0.000000	0.00000000	702	0.000000	0.00000000	1257
10	0	r16t3_235_base_g0_sm0p0384_sl0p0192	0.000000	0.00000000	702	0.000000	0.00000000	1257
11	0	r16t3_271_hardcap_g0_sm0p0384_sl0p0192	0.000000	0.00000000	702	0.000000	0.00000000	1257
12	0	r16t3_248_midhard_gmed_sm0p0384_sl0p0192	0.000000	0.00000000	702	0.000000	0.00000000	1257
13	0	r16t1_106_tr_median_direct_tr_median_ref0p0267_h2_sm0p0384_sl0p0192	0.000000	0.00000000	702	-44.482304	-0.00195604	1256
14	0	r16t1_010_tr_median_tr_median_ref0p0267_h2_sm0p0384_sl0p0192	0.000000	0.00000000	702	-44.482304	-0.00195604	1256
15	0	r16t3_239_base_g0_sm0p0386_sl0p0192	-16.085384	-0.00136903	702	-28.776824	-0.00180878	1257
16	0	r16t3_275_hardcap_g0_sm0p0386_sl0p0192	-16.085384	-0.00136903	702	-28.776824	-0.00180878	1257
17	0	r16t1_102_tr_median_direct_tr_median_ref0p0267_h1_sm0p0386_sl0p0192	-16.085384	-0.00136903	702	-28.776824	-0.00180878	1257
18	0	r16t3_240_base_gmed_sm0p0386_sl0p0192	-16.085384	-0.00136903	702	-28.776824	-0.00180878	1257
19	0	r16t3_276_hardcap_gmed_sm0p0386_sl0p0192	-16.085384	-0.00136903	702	-28.776824	-0.00180878	1257
20	0	r16t3_251_midhard_g0_sm0p0386_sl0p0192	-16.085384	-0.00136903	702	-28.776824	-0.00180878	1257
21	0	r16t1_006_tr_median_tr_median_ref0p0267_h1_sm0p0386_sl0p0192	-16.085384	-0.00136903	702	-28.776824	-0.00180878	1257
22	0	r16t3_252_midhard_gmed_sm0p0386_sl0p0192	-16.085384	-0.00136903	702	-28.776824	-0.00180878	1257
23	0	r16t3_227_soft_g0_sm0p0386_sl0p0192	-16.085384	-0.00136903	702	-28.776824	-0.00180878	1257
24	0	r16t3_263_hard_g0_sm0p0386_sl0p0192	-16.085384	-0.00136903	702	-28.776824	-0.00180878	1257
25	0	r16t3_228_soft_gmed_sm0p0386_sl0p0192	-16.085384	-0.00136903	702	-28.776824	-0.00180878	1257
26	0	r16t3_264_hard_gmed_sm0p0386_sl0p0192	-16.085384	-0.00136903	702	-28.776824	-0.00180878	1257
27	0	r16t1_108_tr_median_direct_tr_median_ref0p0267_h2_sm0p0386_sl0p0192	-16.085384	-0.00136903	702	-63.644976	-0.00340752	1256
28	0	r16t1_012_tr_median_tr_median_ref0p0267_h2_sm0p0386_sl0p0192	-16.085384	-0.00136903	702	-63.644976	-0.00340752	1256
29	0	r16t3_244_midhard_gmed_sm0p0382_sl0p0192	-1109.460552	-0.07176216	701	17.483984	0.00105118	1257
30	0	r16t1_002_tr_median_tr_median_ref0p0267_h1_sm0p0382_sl0p0192	-1109.460552	-0.07176216	701	17.483984	0.00105118	1257
31	0	r16t3_243_midhard_g0_sm0p0382_sl0p0192	-1109.460552	-0.07176216	701	17.483984	0.00105118	1257
32	0	r16t3_220_soft_gmed_sm0p0382_sl0p0192	-1109.460552	-0.07176216	701	17.483984	0.00105118	1257
33	0	r16t3_256_hard_gmed_sm0p0382_sl0p0192	-1109.460552	-0.07176216	701	17.483984	0.00105118	1257
34	0	r16t3_219_soft_g0_sm0p0382_sl0p0192	-1109.460552	-0.07176216	701	17.483984	0.00105118	1257
35	0	r16t3_255_hard_g0_sm0p0382_sl0p0192	-1109.460552	-0.07176216	701	17.483984	0.00105118	1257
36	0	r16t3_232_base_gmed_sm0p0382_sl0p0192	-1109.460552	-0.07176216	701	17.483984	0.00105118	1257
37	0	r16t3_268_hardcap_gmed_sm0p0382_sl0p0192	-1109.460552	-0.07176216	701	17.483984	0.00105118	1257
38	0	r16t1_098_tr_median_direct_tr_median_ref0p0267_h1_sm0p0382_sl0p0192	-1109.460552	-0.07176216	701	17.483984	0.00105118	1257
39	0	r16t3_231_base_g0_sm0p0382_sl0p0192	-1109.460552	-0.07176216	701	17.483984	0.00105118	1257
40	0	r16t3_267_hardcap_g0_sm0p0382_sl0p0192	-1109.460552	-0.07176216	701	17.483984	0.00105118	1257
41	0	r16t1_104_tr_median_direct_tr_median_ref0p0267_h2_sm0p0382_sl0p0192	-1109.460552	-0.07176216	701	-10.573024	0.00010632	1256
42	0	r16t1_008_tr_median_tr_median_ref0p0267_h2_sm0p0382_sl0p0192	-1109.460552	-0.07176216	701	-10.573024	0.00010632	1256
43	0	r16t1_054_tr_median_atrtrmed_ref0p0267_h1_sm0p0386_sl0p0192	-1118.799832	-0.07511916	708	-1266.405136	-0.07417371	1262
44	0	r16t1_050_tr_median_atrtrmed_ref0p0267_h1_sm0p0382_sl0p0192	-2186.408288	-0.14395859	707	-1226.122328	-0.07142537	1262
45	0	r16t1_052_tr_median_atrtrmed_ref0p0267_h1_sm0p0384_sl0p0192	-2199.856144	-0.14581304	707	-1251.325584	-0.07297319	1262
46	0	r16t1_060_tr_median_atrtrmed_ref0p0267_h2_sm0p0386_sl0p0192	-2084.646080	-0.24314096	704	-2266.464024	-0.13348889	1254
47	0	r16t1_056_tr_median_atrtrmed_ref0p0267_h2_sm0p0382_sl0p0192	-3167.824584	-0.31068547	703	-2231.284824	-0.13093334	1254
48	0	r16t1_058_tr_median_atrtrmed_ref0p0267_h2_sm0p0384_sl0p0192	-3186.224432	-0.31299340	703	-2240.446984	-0.13159968	1254
49	0	r16t3_221_soft_g0_sm0p0384_sl0p019	-5671.515934	-0.37775375	714	-4943.128745	-0.24554461	1270
50	0	r16t3_257_hard_g0_sm0p0384_sl0p019	-5671.515934	-0.37775375	714	-4943.128745	-0.24554461	1270
51	0	r16t3_222_soft_gmed_sm0p0384_sl0p019	-5671.515934	-0.37775375	714	-4943.128745	-0.24554461	1270
52	0	r16t3_258_hard_gmed_sm0p0384_sl0p019	-5671.515934	-0.37775375	714	-4943.128745	-0.24554461	1270
53	0	r16t3_233_base_g0_sm0p0384_sl0p019	-5671.515934	-0.37775375	714	-4943.128745	-0.24554461	1270
54	0	r16t3_269_hardcap_g0_sm0p0384_sl0p019	-5671.515934	-0.37775375	714	-4943.128745	-0.24554461	1270
55	0	r16t1_099_tr_median_direct_tr_median_ref0p0267_h1_sm0p0384_sl0p019	-5671.515934	-0.37775375	714	-4943.128745	-0.24554461	1270
56	0	r16t3_234_base_gmed_sm0p0384_sl0p019	-5671.515934	-0.37775375	714	-4943.128745	-0.24554461	1270
57	0	r16t3_270_hardcap_gmed_sm0p0384_sl0p019	-5671.515934	-0.37775375	714	-4943.128745	-0.24554461	1270
58	0	r16t3_245_midhard_g0_sm0p0384_sl0p019	-5671.515934	-0.37775375	714	-4943.128745	-0.24554461	1270
59	0	r16t1_003_tr_median_tr_median_ref0p0267_h1_sm0p0384_sl0p019	-5671.515934	-0.37775375	714	-4943.128745	-0.24554461	1270
60	0	r16t3_246_midhard_gmed_sm0p0384_sl0p019	-5671.515934	-0.37775375	714	-4943.128745	-0.24554461	1270
61	0	r16t1_009_tr_median_tr_median_ref0p0267_h2_sm0p0384_sl0p019	-5671.515934	-0.37775375	714	-4978.981115	-0.24709296	1269
62	0	r16t1_105_tr_median_direct_tr_median_ref0p0267_h2_sm0p0384_sl0p019	-5671.515934	-0.37775375	714	-4978.981115	-0.24709296	1269
63	0	r16t3_238_base_gmed_sm0p0386_sl0p019	-5682.681334	-0.38008623	714	-4986.615320	-0.24868540	1270
64	0	r16t3_274_hardcap_gmed_sm0p0386_sl0p019	-5682.681334	-0.38008623	714	-4986.615320	-0.24868540	1270
65	0	r16t1_101_tr_median_direct_tr_median_ref0p0267_h1_sm0p0386_sl0p019	-5682.681334	-0.38008623	714	-4986.615320	-0.24868540	1270
66	0	r16t3_250_midhard_gmed_sm0p0386_sl0p019	-5682.681334	-0.38008623	714	-4986.615320	-0.24868540	1270
67	0	r16t1_005_tr_median_tr_median_ref0p0267_h1_sm0p0386_sl0p019	-5682.681334	-0.38008623	714	-4986.615320	-0.24868540	1270
68	0	r16t3_226_soft_gmed_sm0p0386_sl0p019	-5682.681334	-0.38008623	714	-4986.615320	-0.24868540	1270
69	0	r16t3_262_hard_gmed_sm0p0386_sl0p019	-5682.681334	-0.38008623	714	-4986.615320	-0.24868540	1270
70	0	r16t3_225_soft_g0_sm0p0386_sl0p019	-5682.681334	-0.38008623	714	-4986.615320	-0.24868540	1270
71	0	r16t1_107_tr_median_direct_tr_median_ref0p0267_h2_sm0p0386_sl0p019	-5682.681334	-0.38008623	714	-5034.257055	-0.25113429	1269
72	0	r16t1_011_tr_median_tr_median_ref0p0267_h2_sm0p0386_sl0p019	-5682.681334	-0.38008623	714	-5034.257055	-0.25113429	1269
