rank	track	name	pnl_1y	dd_1y	pnl_over_dd_1y	trades_1y
1	t2	r7t2_r5c2_s01_base_h7_sm0_0388_med_c1_bfirst_def	24512.49		1.0817	701
2	t2	r7t2_r5c2_s01_base_h7_sm0_0388_hard_c1_bfirst_def	24512.49		1.0817	701
3	t2	r7t2_r5c2_s01_base_h7_sm0_0388_soft_c1_bfirst_def	24510.12		1.0815	701
4	t2	r7t2_r5a_km03_h1_sm0_0386_sl0_0192_sh1_35_med_c1_bfirst_def	23301.09		1.0530	715
5	t2	r7t2_r5a_km03_h1_sm0_0386_sl0_0192_sh1_35_hard_c1_bfirst_def	23301.09		1.0530	715
6	t2	r7t2_r5a_km03_h1_sm0_0386_sl0_0192_sh1_35_soft_c1_bfirst_def	23297.85		1.0527	715
7	t2	r7t2_r5a_km03_h1_sm0_0388_sl0_0192_sh1_40_med_c1_bfirst_def	23289.92		1.0527	715
8	t2	r7t2_r5a_km03_h1_sm0_0388_sl0_0192_sh1_40_hard_c1_bfirst_def	23289.92		1.0527	715
9	t2	r7t2_r5a_km03_h1_sm0_0388_sl0_0192_sh1_40_soft_c1_bfirst_def	23284.92		1.0522	715
10	t2	r7t2_r5c2_s01_base_h7_sm0_0388_med_c5_bfirst_damp	23176.02		1.0939	703
11	t2	r7t2_r5c2_s01_base_h7_sm0_0388_hard_c5_bfirst_damp	23176.02		1.0939	703
12	t2	r7t2_r5c2_s01_base_h7_sm0_0388_soft_c5_bfirst_damp	23171.28		1.0934	703
13	t2	r7t2_r4c_074_km03_tight_h3_sm0p0388_sl0p0_med_c1_bfirst_def	22907.16		1.0389	718
14	t2	r7t2_r4c_074_km03_tight_h3_sm0p0388_sl0p0_hard_c1_bfirst_def	22907.16		1.0389	718
15	t2	r7t2_r4c_074_km03_tight_h3_sm0p0388_sl0p0_soft_c1_bfirst_def	22902.42		1.0384	718
16	t2	r7t2_r5a_km03_h1_sm0_0386_sl0_0192_sh1_35_med_c2_bfirst_bal	22625.67		1.8003	702
17	t2	r7t2_r5a_km03_h1_sm0_0386_sl0_0192_sh1_35_hard_c2_bfirst_bal	22625.67		1.8003	702
18	t2	r7t2_r5a_km03_h1_sm0_0386_sl0_0192_sh1_35_soft_c2_bfirst_bal	22622.52		1.7996	702
19	t2	r7t2_r5a_km03_h1_sm0_0388_sl0_0192_sh1_40_med_c2_bfirst_bal	22605.21		1.7979	702
20	t2	r7t2_r5a_km03_h1_sm0_0388_sl0_0192_sh1_40_hard_c2_bfirst_bal	22605.21		1.7979	702
21	t2	r7t2_r5a_km03_h1_sm0_0388_sl0_0192_sh1_40_soft_c2_bfirst_bal	22602.84		1.7973	702
22	t2	r7t2_r5a_km03_h1_sm0_0386_sl0_0192_sh1_35_med_c5_bfirst_damp	22246.24		1.0723	717
23	t2	r7t2_r5a_km03_h1_sm0_0386_sl0_0192_sh1_35_hard_c5_bfirst_damp	22246.24		1.0723	717
24	t2	r7t2_r5a_km03_h1_sm0_0386_sl0_0192_sh1_35_soft_c5_bfirst_damp	22242.86		1.0719	717
25	t2	r7t2_r5a_km03_h1_sm0_0388_sl0_0192_sh1_40_med_c5_bfirst_damp	22236.44		1.0715	717
26	t2	r7t2_r5a_km03_h1_sm0_0388_sl0_0192_sh1_40_hard_c5_bfirst_damp	22236.44		1.0715	717
27	t2	r7t2_r5a_km03_h1_sm0_0388_sl0_0192_sh1_40_soft_c5_bfirst_damp	22234.53		1.0713	717
28	t2	r7t2_r4c_074_km03_tight_h3_sm0p0388_sl0p0_med_c5_bfirst_damp	21843.23		1.0560	720
29	t2	r7t2_r4c_074_km03_tight_h3_sm0p0388_sl0p0_hard_c5_bfirst_damp	21843.23		1.0560	720
30	t2	r7t2_r4c_074_km03_tight_h3_sm0p0388_sl0p0_soft_c5_bfirst_damp	21839.93		1.0557	720
31	t2	r7t2_r4c_074_km03_tight_h3_sm0p0388_sl0p0_med_c2_bfirst_bal	17993.76		1.4871	706
32	t2	r7t2_r4c_074_km03_tight_h3_sm0p0388_sl0p0_hard_c2_bfirst_bal	17993.76		1.4871	706
33	t2	r7t2_r4c_074_km03_tight_h3_sm0p0388_sl0p0_soft_c2_bfirst_bal	17987.03		1.4858	706
34	t2	r7t2_r5a_km03_h1_sm0_0386_sl0_0192_sh1_35_med_c3_afirst_momo	10804.74		0.6123	716
35	t2	r7t2_r5a_km03_h1_sm0_0386_sl0_0192_sh1_35_hard_c3_afirst_momo	10804.74		0.6123	716
36	t2	r7t2_r5a_km03_h1_sm0_0386_sl0_0192_sh1_35_soft_c3_afirst_momo	10794.94		0.6115	716
37	t1	r7t1_r5a_km03_h1_sm0_0386_sl0_0192_sh1_35_ctl	14517.07		1.1145	709
38	t1	r7t1_r5a_km03_h1_sm0_0388_sl0_0192_sh1_40_ctl	14498.13		1.1132	710
39	t1	r7t1_r4c_074_km03_tight_h3_sm0p0388_sl0p0_ctl	14383.39		1.1058	711
40	t1	r7t1_r5a_km03_h1_sm0_0386_sl0_0192_sh1_35_ac_loose_def	14356.68		1.1043	711
41	t1	r7t1_r5a_km03_h1_sm0_0386_sl0_0192_sh1_35_tb_loose_hybrid	14356.68		1.1043	711
42	t1	r7t1_r5a_km03_h1_sm0_0386_sl0_0192_sh1_35_ac_mid_dynhtr	14356.68		1.1043	711
43	t1	r7t1_r5a_km03_h1_sm0_0386_sl0_0192_sh1_35_ac_tight_def	14356.68		1.1043	711
44	t1	r7t1_r5a_km03_h1_sm0_0386_sl0_0192_sh1_35_tb_tight_hybrid	14356.68		1.1043	711
45	t1	r7t1_r5a_km03_h1_sm0_0386_sl0_0192_sh1_35_tb_mid_sprobe	14356.68		1.1043	711
46	t1	r7t1_r5a_km03_h1_sm0_0386_sl0_0192_sh1_35_ac_mid_dynhatrtr	14356.68		1.1043	711
47	t1	r7t1_r5a_km03_h1_sm0_0386_sl0_0192_sh1_35_ac_mid_def	14356.68		1.1043	711
48	t1	r7t1_r5a_km03_h1_sm0_0386_sl0_0192_sh1_35_tb_mid_hybrid	14356.68		1.1043	711
49	t1	r7t1_opt1_016_neutral_atr_compress_r3_hyb_ac_mid_dynhtr	9231.87		0.8564	703
50	t1	r7t1_opt1_016_neutral_atr_compress_r3_hyb_ac_mid_dynhatrtr	9231.87		0.8564	703
51	t1	r7t1_opt1_016_neutral_atr_compress_r3_hyb_tb_mid_dynhatrtr	9231.87		0.8564	703
52	t1	r7t1_opt1_016_neutral_atr_compress_r3_hyb_ctl	9216.12		0.8550	703
